Start Evaluation: 
mAP: 14.908226929427245
mAP50: 25.259107711248767
mAP75: 18.168399206838018
iterating: 608 
mAP: 14.975563683871442
mAP50: 25.32977344658863
mAP75: 18.206901775083217
iterating: 624 
mAP: 14.88412141630498
mAP50: 25.143550091569605
mAP75: 18.121721366018527
iterating: 640 
mAP: 15.026504747886532
mAP50: 25.295612799814844
mAP75: 18.32042065090844
iterating: 656 
mAP: 15.007687684234284
mAP50: 25.232313809904618
mAP75: 18.280719470773878
iterating: 672 
mAP: 14.951302787747798
mAP50: 25.11095775467035
mAP75: 18.206266958684893
iterating: 688 
mAP: 14.939432350228458
mAP50: 25.05975580281376
mAP75: 18.1993497057772
iterating: 704 
mAP: 15.050106257303774
mAP50: 25.206002043264974
mAP75: 18.365399408335907
iterating: 720 
mAP: 15.06618299548543
mAP50: 25.207671891099064
mAP75: 18.404232373864364
iterating: 736 
mAP: 15.007060636820505
mAP50: 25.113647964676534
mAP75: 18.330471560884043
iterating: 752 
mAP: 15.041469776469727
mAP50: 25.147274089069327
mAP75: 18.383994842366526
iterating: 768 
mAP: 15.091348861503803
mAP50: 25.192505489354833
mAP75: 18.44994003964447
iterating: 784 
mAP: 15.137833037680831
mAP50: 25.27595877089403
mAP75: 18.517050502645166
iterating: 800 
mAP: 15.14387483390925
mAP50: 25.319769566113877
mAP75: 18.532402769687014
iterating: 816 
mAP: 15.152079889888492
mAP50: 25.327787269504366
mAP75: 18.53488296014544
iterating: 832 
mAP: 15.18658974995131
mAP50: 25.378611178428823
mAP75: 18.57834677932618
iterating: 848 
mAP: 15.18373354683836
mAP50: 25.35500669482949
mAP75: 18.577321803153893
iterating: 864 
mAP: 15.119244055295452
mAP50: 25.22318928336158
mAP75: 18.51571174392543
iterating: 880 
mAP: 15.067257173931631
mAP50: 25.140144059037862
mAP75: 18.431880667336458
iterating: 896 
mAP: 15.106162562459183
mAP50: 25.191079129291765
mAP75: 18.473950193163706
iterating: 912 
mAP: 15.08152673695265
mAP50: 25.17411599242539
mAP75: 18.41974976369221
iterating: 928 
mAP: 15.036311608484393
mAP50: 25.130362226230453
mAP75: 18.362326014680445
iterating: 944 
mAP: 15.106656334970456
mAP50: 25.282519997007117
mAP75: 18.45604692554477
iterating: 960 
mAP: 15.134610047090908
mAP50: 25.380793721034767
mAP75: 18.464693805544144
iterating: 976 
mAP: 15.064850368723567
mAP50: 25.30162136622993
mAP75: 18.35183924621802
iterating: 992 
mAP: 15.074309277017136
mAP50: 25.318458880416706
mAP75: 18.36666802359693
iterating: 1008 
mAP: 15.061449268053838
mAP50: 25.292006749894437
mAP75: 18.358879846848613
iterating: 1024 
mAP: 15.140093727768706
mAP50: 25.3942680061943
mAP75: 18.4826099302876

Final Result:
mAP: 15.140093727768706
mAP50: 25.3942680061943
mAP75: 18.4826099302876
